      445     1.954791896E-02     2.000000000E-03     3.710671478E-02
      446     2.234015228E-02     3.000000000E-03     6.185381261E-02
      447     2.320449944E-02     2.000000000E-03     6.091993645E-02
      448     1.552581266E-02     2.000000000E-03     7.016346319E-02
      449     2.393456324E-02     2.000000000E-03     6.587916270E-02
      450     2.075776481E-02     3.000000000E-03     3.449022074E-02
      451     2.167294863E-02     2.000000000E-03     3.530513567E-02
      452     1.829937634E-02     2.000000000E-03     2.690013935E-02
      453     1.429631750E-02     2.000000000E-03     2.847789516E-02
      454     2.402745919E-02     2.000000000E-03     7.157180216E-02
      455     1.984258100E-02     2.000000000E-03     3.367530582E-02
      456     2.156676173E-02     2.000000000E-03     6.884831922E-02
      457     2.147580511E-02     2.000000000E-03     6.278768878E-02
      458     2.234015228E-02     1.000000000E-03     6.185381261E-02
      459     2.054714890E-02     1.000000000E-03     6.466426088E-02
      460     2.266925245E-02     1.000000000E-03     6.320167346E-02
      461     2.044278677E-02     1.000000000E-03     6.197249144E-02
      462     2.131222571E-02     1.000000000E-03     7.016496352E-02
      463     2.059262720E-02     1.000000000E-03     6.769457610E-02
      464     2.268951608E-02     1.000000000E-03     6.857844151E-02
      465     2.075776481E-02     1.000000000E-03     3.449022074E-02
      466     2.002220945E-02     1.000000000E-03     3.210787797E-02
      467     1.870960949E-02     1.000000000E-03     3.435418154E-02
      468     2.254257445E-02     1.000000000E-03     7.152670499E-02
      469     2.391986481E-02     1.000000000E-03     6.994018298E-02
      470     2.406104403E-02     1.000000000E-03     7.317245321E-02
      471     2.555636787E-02     1.000000000E-03     7.154094851E-02
      472     1.310243745E-02     1.000000000E-03     2.870754410E-02
      473     1.473347259E-02     1.000000000E-03     2.723533676E-02
      474     1.496268526E-02     1.000000000E-03     2.927519310E-02
      475     1.797085542E-02     1.000000000E-03     2.446625507E-02
      476     1.925060712E-02     1.000000000E-03     2.872029474E-02
      477     1.994491420E-02     1.000000000E-03     2.614924556E-02
      478     1.673500201E-02     1.000000000E-03     2.644645885E-02
      479     1.696421468E-02     1.000000000E-03     2.848631519E-02
      480     2.061043380E-02     1.000000000E-03     3.620592523E-02
      481     2.255422165E-02     1.000000000E-03     3.418388540E-02
      482     2.272460283E-02     1.000000000E-03     3.655823408E-02
      483     2.177652796E-02     1.000000000E-03     6.620999784E-02
      484     2.387341684E-02     1.000000000E-03     6.709386326E-02
      485     2.389863152E-02     1.000000000E-03     6.474741042E-02
      486     2.576766291E-02     1.000000000E-03     6.570319578E-02
      487     1.544296704E-02     1.000000000E-03     7.216487739E-02
      488     1.384506288E-02     1.000000000E-03     7.036967051E-02
      489     1.530373460E-02     1.000000000E-03     6.821128106E-02
      490     1.688997888E-02     1.000000000E-03     7.040783404E-02
      491     2.246703402E-02     1.000000000E-03     5.956937575E-02
      492     2.353359962E-02     1.000000000E-03     6.226779730E-02
      493     2.440951312E-02     1.000000000E-03     6.046329509E-02
      494     1.859143876E-02     1.000000000E-03     3.813957367E-02
      495     1.856227848E-02     1.000000000E-03     3.606988603E-02
      496     2.043889475E-02     1.000000000E-03     3.813993253E-02
      497     1.870182809E-02     1.000000000E-03     3.971608290E-02
      498     2.054928407E-02     1.000000000E-03     3.971644176E-02
      499     1.990441799E-02     1.000000000E-03     4.138080638E-02
      500     1.651793170E-02     1.000000000E-03     3.806970778E-02
      501     1.685711514E-02     1.000000000E-03     4.052377848E-02
      502     1.517376004E-02     1.000000000E-03     3.341660671E-02
      503     1.306809626E-02     1.000000000E-03     3.321304980E-02
      504     1.453585747E-02     1.000000000E-03     3.577487852E-02
      505     1.170073907E-02     1.000000000E-03     3.586435158E-02
      506     1.196354098E-02     1.000000000E-03     2.759036097E-02
      507     1.218696991E-02     1.000000000E-03     3.039025930E-02
      508     9.702371312E-03     1.000000000E-03     2.924428761E-02
      509     1.360217675E-02     1.000000000E-03     2.332108794E-02
      510     1.219096020E-02     1.000000000E-03     2.501410551E-02
      511     1.131772208E-02     1.000000000E-03     2.296112506E-02
      512     1.913145596E-02     1.000000000E-03     2.183917237E-02
      513     1.624164607E-02     1.000000000E-03     2.244493227E-02
      514     1.729361270E-02     1.000000000E-03     1.995522597E-02
      515     2.419725296E-02     1.000000000E-03     2.259814200E-02
      516     2.201996103E-02     1.000000000E-03     2.152902768E-02
      517     2.412882908E-02     1.000000000E-03     1.994671681E-02
      518     2.509921320E-02     1.000000000E-03     2.721879296E-02
      519     2.755384674E-02     1.000000000E-03     2.747832914E-02
      520     2.591112825E-02     1.000000000E-03     2.497754876E-02
      521     2.881672571E-02     1.000000000E-03     2.493815558E-02
      522     2.866715465E-02     1.000000000E-03     3.234983998E-02
      523     2.885914252E-02     1.000000000E-03     3.000537857E-02
      524     3.093050752E-02     1.000000000E-03     3.133997785E-02
      525     2.473786570E-02     1.000000000E-03     3.443603842E-02
      526     2.490824688E-02     1.000000000E-03     3.681038710E-02
      527     2.695842962E-02     1.000000000E-03     3.464206395E-02
      528     2.754045887E-02     1.000000000E-03     3.721558917E-02
      529     2.297437922E-02     1.000000000E-03     5.809234500E-02
      530     2.056966851E-02     1.000000000E-03     5.968805457E-02
      531     2.066258394E-02     1.000000000E-03     5.770682430E-02
      532     2.159120020E-02     1.000000000E-03     5.640176546E-02
      533     2.491685832E-02     1.000000000E-03     5.898626435E-02
      534     2.476475054E-02     1.000000000E-03     5.682496536E-02
      535     2.539234336E-02     1.000000000E-03     6.313061980E-02
      536     2.726137476E-02     1.000000000E-03     6.408640516E-02
      537     2.626825687E-02     1.000000000E-03     6.132611759E-02
      538     2.898299615E-02     1.000000000E-03     6.189533684E-02
      539     2.573127158E-02     1.000000000E-03     6.844185125E-02
      540     2.736777463E-02     1.000000000E-03     7.004261678E-02
      541     2.762551765E-02     1.000000000E-03     6.705118377E-02
      542     2.999818163E-02     1.000000000E-03     6.876532807E-02
      543     2.533144642E-02     1.000000000E-03     7.440447981E-02
      544     2.682677025E-02     1.000000000E-03     7.277297512E-02
      545     2.763117260E-02     1.000000000E-03     7.500855546E-02
      546     2.112104023E-02     1.000000000E-03     7.327900973E-02
      547     1.968900057E-02     1.000000000E-03     7.493447383E-02
      548     2.263950981E-02     1.000000000E-03     7.492475794E-02
      549     2.136890186E-02     1.000000000E-03     7.723975619E-02
      550     1.407862022E-02     1.000000000E-03     7.376787849E-02
      551     1.677686591E-02     1.000000000E-03     7.447941381E-02
      552     1.457476539E-02     1.000000000E-03     7.600713335E-02
      553     1.185254694E-02     1.000000000E-03     6.907699699E-02
      554     1.248071607E-02     1.000000000E-03     7.197267162E-02
      555     1.034091592E-02     1.000000000E-03     7.125788952E-02
      556     1.170217770E-02     1.000000000E-03     6.375369912E-02
      557     1.112888981E-02     1.000000000E-03     6.617191871E-02
      558     9.285091211E-03     1.000000000E-03     6.440766148E-02
      559     1.836195944E-02     1.000000000E-03     5.994732662E-02
      560     1.609421642E-02     1.000000000E-03     5.967946073E-02
      561     1.845487487E-02     1.000000000E-03     5.796609635E-02
      562     1.642217183E-02     1.000000000E-03     5.703192475E-02
      563     1.965591741E-02     1.000000000E-03     7.106690636E-02
      564     2.181866628E-02     1.000000000E-03     3.180154263E-02
      565     2.177658454E-02     1.000000000E-03     2.940357058E-02
      566     1.843927394E-02     1.000000000E-03     3.139544475E-02
      567     1.840166073E-02     1.000000000E-03     6.482166328E-02
      568     1.735007461E-02     1.000000000E-03     6.639996595E-02
      569     1.893631890E-02     1.000000000E-03     6.859651893E-02
      570     1.613324265E-02     1.000000000E-03     6.468079626E-02
      571     1.829729860E-02     1.000000000E-03     6.212989385E-02
      572     1.602955558E-02     1.000000000E-03     6.186202796E-02
      573     1.388450653E-02     1.000000000E-03     6.450038794E-02
      574     1.331121865E-02     1.000000000E-03     6.691860754E-02
      575     1.822387775E-02     1.000000000E-03     7.272237046E-02
      576     2.441885437E-02     1.000000000E-03     3.195960816E-02
      577     2.437677262E-02     1.000000000E-03     2.956163610E-02
      578     2.663941829E-02     1.000000000E-03     3.216563369E-02
      579     2.683140616E-02     1.000000000E-03     2.982117228E-02
      580     2.247089162E-02     1.000000000E-03     2.683252139E-02
      581     2.328280667E-02     1.000000000E-03     2.459127719E-02
      582     2.110551474E-02     1.000000000E-03     2.352216286E-02
      583     1.500579266E-02     1.000000000E-03     2.442513605E-02
      584     1.359457612E-02     1.000000000E-03     2.611815363E-02
      585     1.615288150E-02     1.000000000E-03     3.116146520E-02
      586     1.404721773E-02     1.000000000E-03     3.095790830E-02
      587     1.712667399E-02     1.000000000E-03     3.364174832E-02
      588     1.648877142E-02     1.000000000E-03     3.600002014E-02
      589     1.378081946E-02     1.000000000E-03     6.168161964E-02
      590     1.346863141E-02     1.000000000E-03     5.898238286E-02
      591     1.105019025E-02     1.000000000E-03     6.154796554E-02
      592     9.542426542E-03     1.000000000E-03     6.781343049E-02
      593     1.173520416E-02     1.000000000E-03     7.434593647E-02
      594     1.786931488E-02     1.000000000E-03     7.702454408E-02
      595     2.474824208E-02     1.000000000E-03     7.652281772E-02
      596     2.908818730E-02     1.000000000E-03     7.213764799E-02
      597     2.996529882E-02     1.000000000E-03     6.523585380E-02
      598     2.711776361E-02     1.000000000E-03     5.897761278E-02
      599     2.255306378E-02     1.000000000E-03     3.849224139E-02
      600     2.481078973E-02     1.000000000E-03     3.942803883E-02
      601     2.959048214E-02     1.000000000E-03     3.439313389E-02
      602     3.024256537E-02     1.000000000E-03     2.811728260E-02
      603     2.660598904E-02     1.000000000E-03     2.219713897E-02
      604     2.078059925E-02     1.000000000E-03     1.959215483E-02
      605     1.405166106E-02     1.000000000E-03     2.116155785E-02
      606     1.015011548E-02     1.000000000E-03     2.593122545E-02
      607     1.023085662E-02     1.000000000E-03     3.268677219E-02
      608     1.396080170E-02     1.000000000E-03     3.849668316E-02
      609     2.168850183E-02     1.000000000E-03     4.075219040E-02
      610     1.952662538E-02     1.000000000E-03     5.585330239E-02
      611     1.371516763E-02     1.000000000E-03     5.619486779E-02
      612     1.746103031E-02     1.000000000E-03     5.476057056E-02
      613     1.553019320E-02     2.000000000E-03     5.532649037E-02
      614     1.061643939E-02     1.000000000E-03     5.874174412E-02
      615     1.206298044E-02     2.000000000E-03     5.734320340E-02
      616     8.483914354E-03     1.000000000E-03     6.213895367E-02
      617     9.413023961E-03     2.000000000E-03     6.035425412E-02
      618     7.537173632E-03     1.000000000E-03     6.603669376E-02
      619     7.853183553E-03     2.000000000E-03     6.404960169E-02
      620     7.873700890E-03     1.000000000E-03     7.003362323E-02
      621     7.544072325E-03     2.000000000E-03     6.804874485E-02
      622     9.458844707E-03     1.000000000E-03     7.371818763E-02
      623     8.517518736E-03     2.000000000E-03     7.193990121E-02
      624     1.212938654E-02     1.000000000E-03     7.671099603E-02
      625     1.067328929E-02     2.000000000E-03     7.532240755E-02
      626     1.561034698E-02     1.000000000E-03     7.870388595E-02
      627     1.378940936E-02     2.000000000E-03     7.784797511E-02
      628     1.954329968E-02     1.000000000E-03     7.949165421E-02
      629     1.754501937E-02     2.000000000E-03     7.925655213E-02
      630     2.352327774E-02     1.000000000E-03     7.899318615E-02
      631     2.155341297E-02     2.000000000E-03     7.940310075E-02
      632     2.714047216E-02     1.000000000E-03     7.725980786E-02
      633     2.540185529E-02     2.000000000E-03     7.827253119E-02
      634     3.002242892E-02     1.000000000E-03     7.447000124E-02
